Model,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Year Numeric,Date String,Origin
chevrolet chevelle malibu,18,8,307,130,3504,12,70,Monday,1
buick skylark 320,15,8,350,165,3693,11.5,70,Tomorrow,1
plymouth satellite,18,8,318,150,3436,11,70,Yesterday,1
amc rebel sst,16,8,304,150,3433,12,70,Christmas,1
ford torino,17,8,302,140,3449,10.5,70,Testing,1
ford galaxie 500,15,8,429,198,4341,10,70,Nothing,1
chevrolet impala,14,8,454,220,4354,9,70,Last year,1
plymouth fury iii,14,8,440,215,4312,8.5,70,Midnight,1
pontiac catalina,14,8,455,225,4425,10,70,,1
amc ambassador dpl,15,8,390,190,3850,8.5,70,,1
citroen ds-21 pallas,NaN,4,133,115,3090,17.5,70,,2
chevrolet chevelle concours (sw),NaN,8,350,165,4142,11.5,70,,1
ford torino (sw),NaN,8,351,153,4034,11,70,,1
plymouth satellite (sw),NaN,8,383,175,4166,10.5,70,,1
,NaN,8,360,175,3850,11,70,1974-11-07,1
dodge challenger se,15,8,383,170,3563,10,70,1982-06-06,1
plymouth 'cuda 340,14,8,340,160,3609,8,70,1984-09-23,1
ford mustang boss 302,NaN,8,302,140,3353,8,70,1979-12-04,1
chevrolet monte carlo,15,8,400,150,3761,9.5,70,1988-08-20,1
buick estate wagon (sw),14,8,455,225,3086,10,70,1990-03-17,1
toyota corona mark ii,24,4,113,95,2372,15,70,1996-04-13,3
plymouth duster,22,6,198,95,2833,15.5,70,1971-04-09,1
amc hornet,18,6,199,97,2774,15.5,70,1989-01-11,1
ford maverick,21,6,200,85,2587,16,70,1972-04-01,1
datsun pl510,27,4,97,88,2130,14.5,70,1987-04-05,3
volkswagen 1131 deluxe sedan,26,4,97,46,1835,20.5,70,1978-02-24,2
peugeot 504,25,4,110,87,2672,17.5,70,1971-06-18,2
audi 100 ls,24,4,107,90,2430,14.5,70,1984-04-08,2
saab 99e,25,4,104,95,2375,17.5,70,1991-09-19,2
bmw 2002,26,4,121,113,2234,12.5,70,1991-11-20,2
amc gremlin,21,6,199,90,2648,15,70,1981-03-03,1
ford f250,10,8,360,215,4615,14,70,1991-06-03,1
chevy c20,10,8,307,200,4376,15,70,1970-07-05,1
dodge d200,11,8,318,210,4382,13.5,70,1983-01-19,1
hi 1200d,9,8,304,193,4732,18.5,70,1972-04-18 15:31:38,1
datsun pl510,27,4,97,88,2130,14.5,71,1985-01-08 23:02:16,3
chevrolet vega 2300,28,4,140,90,2264,15.5,71,1971-09-02 6:01:38,1
toyota corona,25,4,113,95,2228,14,71,1997-02-27 1:13:39,3
ford pinto,25,4,98,NaN,2046,19,71,1994-11-03 1:56:27,1
volkswagen super beetle 117,NaN,4,97,48,1978,20,71,1995-06-02 7:21:58,2
amc gremlin,19,6,232,100,2634,13,71,1981-07-13 20:39:59,1
plymouth satellite custom,16,6,225,105,3439,15.5,71,1993-06-10 5:18:23,1
chevrolet chevelle malibu,17,6,250,100,3329,15.5,71,1976-09-21 21:05:24,1
ford torino 500,19,6,250,88,3302,15.5,71,1997-11-01 13:45:12,1
amc matador,18,6,232,100,3288,15.5,71,2000-05-02 8:32:47,1
chevrolet impala,14,8,350,165,4209,12,71,1971-09-28 5:54:01,1
pontiac catalina brougham,14,8,400,175,4464,11.5,71,1982-08-13 15:12:12,1
ford galaxie 500,14,8,351,153,4154,13.5,71,1981-05-18 9:12:49,1
plymouth fury iii,14,8,318,150,4096,13,71,1970-06-16 1:51:09,1
dodge monaco (sw),12,8,383,180,4955,11.5,71,1982-03-22 11:36:38,1
ford country squire (sw),13,8,400,170,4746,12,71,1993-12-10 15:49:29,1
pontiac safari (sw),13,8,400,175,5140,12,71,1975-05-10 13:45:42,1
amc hornet sportabout (sw),18,6,258,110,2962,13.5,71,1976-10-02 4:08:05,1
chevrolet vega (sw),22,4,140,72,2408,19,71,1971-12-06 6:11:22,1
pontiac firebird,19,6,250,100,3282,15,71,10/04/1995 5:21 PM,1
ford mustang,18,6,250,88,3139,14.5,71,09/04/1990 11:17 PM,1
mercury capri 2000,23,4,122,86,2220,14,71,08/05/1973 4:38 AM,1
opel 1900,28,4,116,90,2123,14,71,08/02/1979 11:45 AM,2
peugeot 304,30,4,79,70,2074,19.5,71,06/01/1985 11:28 PM,2
fiat 124b,30,4,88,76,2065,14.5,71,06/24/2000 5:55 AM,2
toyota corolla 1200,31,4,71,65,1773,19,71,09/14/1975 1:55 PM,3
datsun 1200,35,4,72,69,1613,18,71,04/28/1998 3:07 AM,3
volkswagen model 111,27,4,97,60,1834,19,71,12/25/1995 7:35 PM,2
plymouth cricket,26,4,91,70,1955,20.5,71,01/22/1983 11:23 PM,1
toyota corona hardtop,24,4,113,95,2278,15.5,72,01/24/1993 6:28 AM,3
dodge colt hardtop,25,4,97.5,80,2126,17,72,09/24/1983 2:23 PM,1
volkswagen type 3,23,4,97,54,2254,23.5,72,05/13/1985 5:15 AM,2
chevrolet vega,20,4,140,90,2408,19.5,72,03/14/2001 9:05 AM,1
ford pinto runabout,21,4,122,86,2226,16.5,72,05/26/1970 6:41 PM,1
chevrolet impala,13,8,350,165,4274,12,72,01/14/1998 11:39 AM,1
pontiac catalina,14,8,400,175,4385,12,72,07/26/1995 4:07 AM,1
plymouth fury iii,15,8,318,150,4135,13.5,72,02/21/1999 10:38 AM,1
ford galaxie 500,14,8,351,153,4129,13,72,12/01/1985 11:01 PM,1
amc ambassador sst,17,8,304,150,3672,11.5,72,04/26/1987 7:48 AM,1
mercury marquis,11,8,429,208,4633,11,72,11/27/1977 6:24 AM,1
buick lesabre custom,13,8,350,155,4502,13.5,72,03/09/2000 11:55 PM,1
oldsmobile delta 88 royale,12,8,350,160,4456,13.5,72,01/04/1989 12:06 AM,1
chrysler newport royal,13,8,400,190,4422,12.5,72,04/04/1990 12:39 PM,1
mazda rx2 coupe,19,3,70,97,2330,13.5,72,10/10/1994 10:18 AM,3
amc matador (sw),15,8,304,150,3892,12.5,72,12/01/1984 12:28 AM,1
