Model,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Year,Origin,Power Law
chevrolet chevelle malibu,18,8,307,130,3504,12,70,USA,1.0
buick skylark 320,15,8,350,165,3693,11.5,70,USA,0.35355339059327400
plymouth satellite,18,8,318,150,3436,11,70,USA,0.19245008972987500
amc rebel sst,16,8,304,150,3433,12,70,USA,0.125
ford torino,17,8,302,140,3449,10.5,70,USA,0.08944271909999160
ford galaxie 500,15,8,429,198,4341,10,70,USA,0.06804138174397720
chevrolet impala,14,8,454,220,4354,9,70,USA,0.05399492471560390
plymouth fury iii,14,8,440,215,4312,8.5,70,USA,0.044194173824159200
pontiac catalina,14,8,455,225,4425,10,70,USA,0.037037037037037000
amc ambassador dpl,15,8,390,190,3850,8.5,70,USA,0.03162277660168380
citroen ds-21 pallas,NaN,4,133,115,3090,17.5,70,Europe,0.027410122234342100
chevrolet chevelle concours (sw),NaN,8,350,165,4142,11.5,70,USA,0.024056261216234400
ford torino (sw),NaN,8,351,153,4034,11,70,USA,0.021334622931739600
plymouth satellite (sw),NaN,8,383,175,4166,10.5,70,USA,0.019090088708030300
amc rebel sst (sw),NaN,8,360,175,3850,11,70,USA,0.01721325931647740
dodge challenger se,15,8,383,170,3563,10,70,USA,0.015625
plymouth 'cuda 340,14,8,340,160,3609,8,70,USA,0.01426680147272550
ford mustang boss 302,NaN,8,302,140,3353,8,70,USA,0.013094570021973100
chevrolet monte carlo,15,8,400,150,3761,9.5,70,USA,0.012074512308976900
buick estate wagon (sw),14,8,455,225,3086,10,70,USA,0.011180339887498900
toyota corona mark ii,24,4,113,95,2372,15,70,Japan,0.010391328106475800
plymouth duster,22,6,198,95,2833,15.5,70,USA,0.009690941652527750
amc hornet,18,6,199,97,2774,15.5,70,USA,0.009065844089438030
ford maverick,21,6,200,85,2587,16,70,USA,0.008505172717997150
datsun pl510,27,4,97,88,2130,14.5,70,Japan,0.008
volkswagen 1131 deluxe sedan,26,4,97,46,1835,20.5,70,Europe,0.00754292827454554
peugeot 504,25,4,110,87,2672,17.5,70,Europe,0.007127781101106490
audi 100 ls,24,4,107,90,2430,14.5,70,Europe,0.006749365589450490
saab 99e,25,4,104,95,2375,17.5,70,Europe,0.006403287523346620
bmw 2002,26,4,121,113,2234,12.5,70,Europe,0.006085806194501850
amc gremlin,21,6,199,90,2648,15,70,USA,0.005793719420218550
ford f250,10,8,360,215,4615,14,70,USA,0.005524271728019900
chevy c20,10,8,307,200,4376,15,70,USA,0.0052750804835059900
dodge d200,11,8,318,210,4382,13.5,70,USA,0.005044076033603200
hi 1200d,9,8,304,193,4732,18.5,70,USA,0.004829452884162950
datsun pl510,27,4,97,88,2130,14.5,71,Japan,0.004629629629629630
chevrolet vega 2300,28,4,140,90,2264,15.5,71,USA,0.004443215873117770
toyota corona,25,4,113,95,2228,14,71,Japan,0.004268984766599010
ford pinto,25,4,98,NaN,2046,19,71,USA,0.004105850097566340
volkswagen super beetle 117,NaN,4,97,48,1978,20,71,Europe,0.003952847075210470
amc gremlin,19,6,232,100,2634,13,71,USA,0.0038091161436245400
plymouth satellite custom,16,6,225,105,3439,15.5,71,USA,0.0036738892848117100
chevrolet chevelle malibu,17,6,250,100,3329,15.5,71,USA,0.0035464783798280200
ford torino 500,19,6,250,88,3302,15.5,71,USA,0.003426265279292770
